Age,Sex,Breed,Image
0 Years  8 Months,Male,Domestic Shorthair,cat_images/20240116185311.jpg
0 Years  7 Months,Male,Domestic Shorthair,cat_images/20240113092045.jpg
0 Years  1 Months,Female,Domestic Shorthair,cat_images/Default_Cat.jpg
13 Years  0 Months,Female,Domestic Shorthair,cat_images/Default_Cat.jpg
3 Years  3 Months,Male,Domestic Shorthair,cat_images/20231101093139_0.jpg
6 Years  9 Months,Female,Domestic Shorthair,cat_images/20170807190201.jpg
8 Years  0 Months,Female,Domestic Shorthair,cat_images/20240119132647.jpg
0 Years  5 Months,Female,Domestic Shorthair,cat_images/Default_Cat.jpg
0 Years  3 Months,Female,Domestic Shorthair,cat_images/20240119100523.jpg
0 Years  3 Months,Female,Domestic Shorthair,cat_images/20240125200200.jpg
0 Years  10 Months,Male,Domestic Shorthair,cat_images/20240126064532.jpg
8 Years  6 Months,Female,Siamese,cat_images/20240124185131.jpg
0 Years  5 Months,Male,Domestic Shorthair,cat_images/20240119113255.jpg
0 Years  5 Months,Female,Domestic Shorthair,cat_images/Default_Cat.jpg
16 Years  0 Months,Male,Domestic Shorthair,cat_images/Default_Cat.jpg
0 Years  9 Months,Male,Domestic Shorthair,cat_images/20240124152514.jpg
0 Years  9 Months,Male,Domestic Shorthair,cat_images/20240124152039.jpg
0 Years  6 Months,Male,Domestic Shorthair,cat_images/20240120172311.jpg
0 Years  6 Months,Female,Domestic Shorthair,cat_images/Default_Cat.jpg
0 Years  6 Months,Female,Domestic Shorthair,cat_images/20240120171606.jpg
3 Years0 Months,Male,Domestic Shorthair,cat_images/20240120171052.jpg
3 Years0 Months,Male,Domestic Shorthair,cat_images/20240124162341.jpg
0 Years  4 Months,Female,Domestic Shorthair,cat_images/20240125144415.jpg
0 Years  6 Months,Male,Domestic Shorthair,cat_images/20240120172159.jpg
0 Years  3 Months,Male,Domestic Shorthair,cat_images/Default_Cat.jpg
0 Years  4 Months,Female,Domestic Shorthair,cat_images/20240127182334.jpg
